1,2,50,,RS HARAPAN SEHATI,,JL. RAYA TEGAR BERIMAN KP. PONDOK MANGGIS RT. 01 RW. 04 KEL. BOJONG BARU KEC. BOMORE ...,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
2,2,46,,RS IBU DAN ANAK ASSALAM,,"JL. RAYA BOGOR KM 46,7 CIBINONG BOGOR","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
3,2,51,,RS IBU DAN ANAK CITRA INSANI,,JL. RAYA PARUNG BOGOR NO.242 BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
4,2,47,,RS IBU DAN ANAK KENARI GRAHA MEDIKA,,GRIYA KENARI MAS BLOK B2 CILEUNGSI BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
5,2,46,,RS IBU DAN ANAK MELANIA,,JL. RAYA BOGOR KM 43 KELURAHAN PABUARAN KECAMATAN CIBINONG KABUPATEN BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
6,2,49,,RS IBU DAN ANAK PERMATA PERTIWI,,JL. MAYOR OKING NO 92A CITEUREUP BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
7,2,39,,RS PARU DR. M. GOENAWAN PARTOWIDIGDO,,"JL. RAYA PUNCAK KM.83, PO BOX 28 CISARUA BOGOR 16750","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
8,2,51,,RS SENTOSA,,JL. RAYA KEMANG NO. 18 DESA PONDOK UDIK KEC. KEMANG KAB. BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
9,2,45,,RS TK IV JONGGOL,,,
10,2,49,,RS UMUM ANNISA BOGOR,,"JL. RAYA KARANGGAN NO. 02 PUSPASARI, CITEUREUP BOGOR","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
11,2,30,,RS UMUM ASYSYIFAA,,JL. RAYA LEUWILIANG CIBEBER 1 KAB BOGOR 16640,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
12,2,46,,RS UMUM BINA HUSADA,,JL. MAYOR OKING JAYA ATMAJA KM1 NO.101 CIBINONG - BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
13,2,46,,RS UMUM CITAMA,,JL. RAYA PABUARAN NO. 52 BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
14,2,38,,RS UMUM DAERAH CIAWI,,JL. RAYA PUNCAK 479 CIAWI BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
15,2,46,,RS UMUM DAERAH CIBINONG,,JL. KSR DADI KUSMAYADI NO. 27 CIBINONG BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
16,2,47,,RS UMUM DAERAH CILEUNGSI,,JL. RAYA CILEUNGSI-JONGGOL KM.10 CILEUNGSI KAB. BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
17,2,30,,RS UMUM DAERAH LEUWILIANG,,JL. RAYA CIBEBER - LEUWILIANG BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
18,2,51,,RS UMUM DR MUHAMAD HASSAN TOTO,,"JL. SARDJIO NO. 1, SEMPLAK KEC. KEMANG","[{""type"": ""phone"", ""phone_number"": ""7535976""}]"
19,2,47,,RS UMUM DR. SISMADI,,"JL. RAYA NAROGONG KM.20, CILEUNGSI BOGOR","[{""type"": ""phone"", ""phone_number"": ""82484065""}]"
20,2,47,,RS UMUM HERMINA MEKARSARI,,JL RAYA CILEUNGSI JONGGOL KM 1 CILEUNGSI KAB BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
21,2,47,,RS UMUM MARY CILEUNGSI HIJAU,,JL. RAYA NAROGONG KM 21 CILEUNGSI BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
22,2,47,,RS UMUM MH. THAMRIN,,"JL. RAYA NAROGONG KM.16, LIMUS NUNGGAL CILEUNGSI, BOGOR","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
23,2,45,,RS UMUM PERMATA JONGGOL,,"JL. RAYA CILEUNGSI - JONGGOL, KM. 1, SUKAMANAH - JONGGOL","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
24,2,48,,RS UMUM RUMAH SEHAT TERPADU DOMPET DHUAFA,,JL. RAYA PARUNG KM 42 BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
25,2,46,,RS UMUM SENTRA MEDIKA CIBINONG,,JL. MAYOR OKING JAYA ATMAJA NO.9 BOGOR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
26,2,48,,RS UMUM TRIMITRA,,"JL. RAYA JAKARTA BOGOR KM.43, CIBINONG","[{""type"": ""phone"", ""phone_number"": ""8763055""}]"
27,3,77,,RS UMUM BETHA MEDIKA,,"JL. RAYA CISAAT NO.595, SUKABUMI","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
28,3,80,,RS UMUM BHAKTI MEDICARE,,"JL. RAYA SILIWANGI NO.186B, CICURUG - SUKABUMI","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
29,3,62,,RS UMUM DAERAH JAMPANG KULON,,"JL. CIBARUSAH NO.1 JAMPANG KULON, KAB.SUKABUMI","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
30,3,,,RS UMUM DAERAH PALABUHANRATU,,JL. AHMAD YANI NO.2 PALABUHANRATU,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
31,3,74,,RS UMUM HERMINA,,"JL. R.A. KOSASIH CIMAHPAR SUKARAJA,KAB. SUKABUMI","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
32,4,,,RS UMUM DAERAH CIMACAN,,"JL. RAYA CIMACAN NO.17, CIANJUR","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
33,4,98,,RS UMUM DAERAH PAGELARAN,,JL.RAYA PAGELARAN NO 18 DESA PAGELARAN KEC. PAGELARAN KAB. CIANJUR 43266,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
34,4,,,RS UMUM DAERAH SAYANG,,JL. RUMAH SAKIT NO.1 CIANJUR,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
35,4,106,,RS UMUM DR. HAFIZ,,JLN. PRAMUKA NO. 15 RT 003 RW 002 DESA SUKAMULYA KECAMTAN KARANGTENGAH KABUPATENMORE ...,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
36,5,131,1893,RS UMUM AMC,,Jl. Raya Cileunyi Rancaekek  No 1 RT 01 RW 16 Kel.Andir,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
37,5,130,1891,RS UMUM BINA SEHAT,,Jl. Raya Dayeuhkolot No.325 Bandung,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
38,5,126,1832,RS UMUM DAERAH AL IHSAN PROVINSI JAWA BARAT,,Jl. Ki Astramanggala Bale Endah Kab. Bandung,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
39,5,122,,RS UMUM DAERAH CICALENGKA,,Jl. H. Darham No.35 Cikopo Cicalengka Kab. Bandung,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
40,5,124,1798,RS UMUM DAERAH MAJALAYA,,Jl. Raya Cipaku No.87 Majalaya Kabupaten Bandung,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
41,5,129,1875,RS UMUM DAERAH SOREANG,,Jl. Alun-Alun Utara No. 1 Soreang,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
42,5,130,,RS UMUM SARTIKA ASIH,,JL. MOCH. TOHA NO. 369 BANDUNG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
43,5,138,1941,RS UMUM TNI AU LANUD SULAIMAN,,Jl. Raya Terusan Kopo Sayati Margahayu kab. Bandung,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
44,5,137,1933,RS UNGGUL KARSA MEDIKA,,Jl. Taman Kopo Indah Blok H No. 1  Desa Mekar Rahayu  Kecamatan Marga Asih,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
45,6,165,,RS UMUM ANNISA QUEEN,,JLN. JENDERAL SUDIRMAN NO 208 DESA SUCI KALER KECAMATAN KARANGPAWITAN KAB. GARUT,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
46,6,,,RS UMUM DAERAH DR. SLAMET GARUT,,JL. RUMAH SAKIT NO.12 GARUT,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
47,6,166,,RS UMUM DAERAH PAMEUNGPEUK PROV. JABAR,,JL. RAYA MIRAMAREU NO 99 DESA SIRNABAKTI KEC. PAMEUNGPEUK,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
48,6,,,RS UMUM INTAN HUSADA,,JL. SUHERMAN NOMOR 72 DESA TAROGONG KEC. TAROGONG KIDUL,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
49,6,,,RS UMUM TK IV GUNTUR,,JL. BRATAYUDA 101 GARUT,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
50,7,,,RS IBU DAN ANAK DR. HJ. KARMINI EH,,JL.RSU NO 56 TASIKMALAYA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
51,7,184,,RS IBU DAN ANAK RESPATI,,JALAN RAYA SINGAPARNA KILOMETER 11 CIKUNIR SINGAPARNA KAB. TASIKMALAYA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
52,7,184,,RS UMUM DAERAH SINGAPARNA MEDIKA CITRAUTAMA,,"JL. RANCAMAYA SINGAPARNA, TASIKMALAYA","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
53,8,,,RS UMUM AL - ARIF,,"JL. R.E. MARTADINATA NO.158 B, BAREGBEG - CIAMIS","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
54,8,,,RS UMUM DAERAH KAB. CIAMIS,,JL. RUMAH SAKIT NO.76 CIAMIS,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
55,8,,,RS UMUM PERMATA BUNDA CIAMIS,,JL. MR. IWA KUSUMASOMANTRI NO.1 CIAMIS,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
56,8,,,RSU DADI KELUARGA CIAMIS,,"JALAN RE. MARTADINATA NOMOR 333-335 BAREGBEG, CIAMIS","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
57,9,,,RS UMUM DAERAH 45 KUNINGAN,,JL. JENDRAL SUDIRMAN NO. 68 KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
58,9,,,RS UMUM DAERAH LINGGAJATI KUNINGAN,,JL. BANDORASA - CILIMUS NO.36 KEC.CILIMUS KAB. KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
59,9,,,RS UMUM EL - SYIFA,,JL. RE. MARTADINATA NO.108 KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
60,9,,,RS UMUM JUANDA,,"JL. IR. H. JUANDA NO. 207, KUNINGAN","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
61,9,221,,RS UMUM KMC LURAGUNG,,DUSUN RAHAYU RT.002/001 DESA CIRAHAYU KEC. LURAGUNG KAB. KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
62,9,224,,RS UMUM KUNINGAN MEDICAL CENTER,,JL.R.E. MARTADINATA NO. 1 KERTAWANGUNAN KEC. SINDANGAGUNG KAB. KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
63,9,229,,RS UMUM SEKAR KAMULYAN,,JL. RUMAH SAKIT NO. 28 KEC. CIGUGUR KAB. KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""873206""}]"
64,9,,,RS UMUM WIJAYA KUSUMAH,,JL. RE MARTADINATA NO. 172 KAB. KUNINGAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
65,9,222,,RSU MITRA HUSADA,,JL RAYA SILIWANGI NO 151 CIAWIGEBANG KAB KUNINGAN PROVINSI JAWA BARAT,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
66,10,256,,RS IBU DAN ANAK KHALISHAH,,JL. DR. SETIA BUDI NO.8 DESA PEGAGAN PALIMANAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
67,10,256,,RS JANTUNG HASNA MEDIKA,,"JL. RADEN GILAP NO 8 PALIMANAN, KABUPATEN CIREBON","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
68,10,245,,RS PARU PROVINSI JAWA BARAT,,"JL. PANGERAN KEJAKSAN PO.BOX 4 DESA SIDAWANGI, KECAMATAN SUMBER KAB. CIREBON","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
69,10,235,,RS UMUM DAERAH WALED,,"JL. PRABU KIANSANTANG NO. 4 WALED, CIREBON","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
70,10,,,RS UMUM MITRA PLUMBON,,JL. RAYA PLUMBON KM.11 CIREBON,"[{""type"": ""phone"", ""phone_number"": ""323100""}]"
71,10,,,RS UMUM PERMATA CIREBON,,JL. TUPAREV NO.117 CIREBON,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
72,10,,,RS UMUM PERTAMINA KLAYAN,,JL. PATRA RAYA KLAYAN NO 1 CIREBON,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
73,10,245,,RS UMUM SUMBER HURIP,,JL. RADEN DEWI SARTIKA NO 15 KEL. TUKMUDAL KEC. SUMBER KAB. CIREBON,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
74,10,,,RS UMUM SUMBER WARAS,,"JL. URIP SUMOHARJO NO.5 CIWARINGIN, KAB. CIREBON","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
75,10,,,RS UMUM UNIVERSITAS MUHAMMADIYAH CIREBON,,"JL. KH. WAHID HASYIM NO. 8 DESA MERTAPEDA WETAN, KEC. ASTANAJAPURA","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
76,11,270,,RS BEDAH BUDI KASIH,,JL. RAYA MAJALENGKA - KADIPATEN KM.7 NO 84,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
77,11,,,RS UMUM DAERAH CIDERES,,JL. RAYA CIDERES - KADIPATEN NO. 180 BOJONG CIDERES DAWUAN,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
78,11,,,RS UMUM DAERAH MAJALENGKA,,JL. KESEHATAN NO.77 MAJALENGKA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
79,12,283,,RS UMUM DAERAH SUMEDANG,,JL. PRABU GEUSAN ULUN NO 41 JL. PALASARI NO. 80 KABUPATEN SUMEDANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
80,12,294,,RS UMUM HARAPAN KELUARGA,,JL RAYA CIPACING - RANCAEKEK KM 20 JATINANGOR SUMEDANG,"[{""type"": ""phone"", ""phone_number"": ""7796335""}]"
81,12,282,,RS UMUM PAKUWON,,JL. RADEN DEWI SARTIKA NO. 17 KEL. REGOL WETAN KEC. SUMEDANG SELATAN KAB. SUMEDAMORE ...,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
82,13,317,,RS UMUM BHAYANGKARA INDRAMAYU,,JL. RAYA PANTURA KM.73-75 LOSARANG - INDRAMAYU,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
83,13,306,,RS UMUM DAERAH KAB. INDRAMAYU,,JL. MURAH NARA NO. 7 SINDANG INDRAMAYU,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
84,13,310,,RS UMUM DAERAH M.A. SENTOT PATROL,,JL. RAYA PATROL KM. 46 PATROL KAB. INDRAMAYU,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
85,13,,,RS UMUM MM INDRAMAYU,,JL. LET.JEND SOEPRAPTO NO. 292 INDRAMAYU,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
86,13,306,,RS UMUM PERMATA MEDICAL CENTER,,JL. RAYA PANYINDANGAN WETAN KAB. INDRAMAYU,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
87,13,,,RS UMUM PERTAMINA BALONGAN INDRAMAYU,,JL. BUMI PATRA NO. 1 KOMPLEK PERUM PERTAMINA INDRAMAYU.,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
88,14,,,RS UMUM INDOSEHAT 2003,,JL. RAYA SUBANG KM 28 CIPENDEUY SUBANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
89,14,,,RS UMUM KHARISMA,,JL. WARUNG CENDOL RT 10 RW 04 RANCASARI PAMANUKAN SUBANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
90,14,327,,RS UMUM MEKAR ARUM,,"JL. RAYA SADANG-SUBANG KM 17, DS WANTILAN, KEC CIPEUNDEUY KAB. SUBANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
91,14,339,,RS UMUM MUTIARA HATI,,JL. RAYA PAGADEN RT 15/04 DESA SUKAMULYA KEC.PAGADEN SUBANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
92,14,,,RS UMUM PAMANUKAN MEDICAL CENTER (PMC),,"JL. RAYA RANCASARI KM 4,5 DS.RANCASARI KEC.PAMANUKAN KAB.SUBANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
93,14,,,RS UMUM PTPN VIII,,JL. OTTO ISKANDARDINATA NO.1 KAB. SUBANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
94,14,326,,RS UMUM TNI AU LANUD SURYADARMA,,KOMPLEK TNI AU LANUD SURYADARMA KEC. KALIJATI KAB. SUBANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
95,15,,,RS UMUM AMIRA,,JL. IPIK GANDAMANAH RT 35 / 03 MUNJUL JAYA KAB. PURWAKARTA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
96,15,,,RS UMUM BHAKTI HUSADA II PURWAKARTA,,JL. RAYA SADANG-SUBANG KM 5 RT 01/01 CIKUMPAY CAMPAKA PURWAKARTA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
97,15,,,RS UMUM DAERAH BAYU ASIH,,JL. VETERAN NO. 39 PURWAKARTA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
98,15,,,RS UMUM MH. THAMRIN PURWAKARTA,,JL. RAYA BUNGUR SARI NO. 36 PURWAKARTA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
99,15,,,RS UMUM RAMA HADI,,KP. CIMAUNG RT 17/04 DESA CIWANGI KEC. BUNGURSARI KAB. PURWAKARTA,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
100,15,,,RS UMUM SILOAM PURWAKARTA,,"JL. BUNGURSARI NO.1, PURWAKARTA","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
101,16,,,RS IBU DAN ANAK DR. DJOKO PRAMONO,,"JL. PANATAYUDA I NO.35, KARAWANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
102,16,354,,RS IBU DAN ANAK MITRA FAMILY,,"JL. RAYA GALUH MAS RT/RW 002/005, DESA SUKAHARJA, KECAMATAN TELUK JAMBE TIMUR","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
103,16,356,,RS IBU DAN ANAK SENTUL,,JL. A. YANI NO 16 SENTUL CIKAMPEK KARAWANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
104,16,359,,RS UMUM AMANDA MITRA KELUARGA,,JL. RAYA BUAHASEUM DESA KARYA MUKTI KEC. LEMAHABANG WADAS KAB. KARAWANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
105,16,,,RS UMUM BAYUKARTA,,JL. KERTABUMI NO.44 KARAWANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
106,16,368,,RS UMUM CITRA SARI HUSADA,,"JL. RAYA KOSAMBI -TELAGA SARI KM.3 KLARI, KARAWANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
107,16,354,,RS UMUM DAERAH KARAWANG,,"JL. GALUH MAS RAYA NO.1, SUKAHARJA, TELUK JAMBE, KARAWANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
108,16,,,RS UMUM DELIMA ASIH SISMA MEDIKA,,"JL. WIRASABA NO.54, JOHAR - KARAWANG","[{""type"": ""phone"", ""phone_number"": ""403073""}]"
109,16,,,RS UMUM DEWI SRI,,JL. ARIF RAHMAN HAKIM NO. 1 A KARAWANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
110,16,368,,RS UMUM FIKRI MEDIKA,,JL. RAYA KOSAMBI - TELAGASARI KM 03 KLARI KARAWANG,"[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
111,16,,,RS UMUM ISLAM KARAWANG,,"JL. PANGKAL PERJUANGAN KM.2, KARAWANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
112,16,,,RS UMUM IZZA,,"JL. RAYA CISELANG CIKAMPEK UTARA, KOTABARU KAB.KARAWANG","[{""type"": ""phone"", ""phone_number"": ""[phone]""}{""type"": ""phone"", ""phone_number"": ""[phone]""}]"
